year,month,day,doy,tmin,tmax,wind,rain
2017,1,1,1,23.693217970109863,34.033991914960026,0.6293890618462844,3.4335005022704617
2017,1,2,2,22.64721624954498,32.28813693032759,0.4818135926365067,2.8239858446526895
2017,1,3,3,23.551791643530603,30.488304338944346,0.5585610846050126,0.033158899121885625
2017,1,4,4,23.50477413579028,33.58559562225918,0.32090148716536365,8.522194166099125
2017,1,5,5,22.992274443355054,31.269178180570037,0.5285355454785094,1.355729463831735
2017,1,6,6,23.682423663715607,33.09018178094999,0.644238623983481,0.6681104385636362
2017,1,7,7,22.92894046336106,33.98186032424897,0.6608908826896562,33.7023484120761
2017,1,8,8,23.836312170725222,35.565642188708,0.4269661627668674,0.0
2017,1,9,9,23.792824788124477,33.04200859742736,0.4423389137736213,0.0
2017,1,10,10,22.871758731155495,32.147262817106316,0.42881361152192743,4.361550697944109
2017,1,11,11,22.919353288133383,32.86477514433058,0.39848276123391935,8.540453249148442
2017,1,12,12,22.62717120146549,30.47808439935944,0.37870160059644276,0.8302172043340227
2017,1,13,13,23.613306991133868,32.62694162891549,0.748146344558653,1.8794456798686099
2017,1,14,14,22.999808305241228,31.390330353974555,0.4417955112044399,11.20418173893798
2017,1,15,15,23.937704207405407,34.96885154677652,0.6019317889408213,4.291382964699866
2017,1,16,16,23.000849548921167,32.990067479937004,0.32541060855852816,0.0
2017,1,17,17,23.639848998051587,33.608755973791055,0.5473520136161754,0.7366302537817752
2017,1,18,18,23.449927720575513,31.64004979199447,0.4822841647338465,24.178491273834513
2017,1,19,19,23.197125887347035,30.18897744988179,0.4708184257286939,3.4342725099538716
2017,1,20,20,23.56104670166117,33.621577608654,0.538993084469153,1.764780954571053
2017,1,21,21,22.7106329156181,32.68819555977859,0.5413143549710577,0.0
2017,1,22,22,23.583663772576045,32.11578556479528,0.5711170246755488,0.0
2017,1,23,23,22.750850720668552,32.299750070943325,0.5355484182983923,0.0
2017,1,24,24,23.18320153486688,34.32784680981883,0.44001400237540017,0.0
2017,1,25,25,23.41999076680859,30.97330360608707,0.5303144059678195,0.0
2017,1,26,26,23.83463778773116,32.20576183237493,0.7034842969803357,0.0
2017,1,27,27,22.994685005019303,34.96955688325901,0.6332874702093128,0.3083331790445692
2017,1,28,28,23.440436474662604,34.366965722871825,0.7247073116284638,5.7937721695667
2017,1,29,29,23.87990095232256,33.788683496873894,0.7066901122917747,0.0
2017,1,30,30,22.87670435428252,31.659124392937134,0.7166615497080714,9.067468971424024
2017,1,31,31,22.653075200111918,32.86198109254236,0.46088680166545987,0.0
2017,2,1,32,22.905949612454855,28.99927583521169,0.5991775755487746,0.2558305655483764
2017,2,2,33,23.16493332616547,31.665848417051034,0.5930797533082317,0.0
2017,2,3,34,21.660528839417623,34.317421644523776,0.5872060552755457,1.0362985806203313
2017,2,4,35,22.373502640962624,32.69134528265,0.6139896261278693,1.355214043670949
2017,2,5,36,23.14892490394389,34.137526776352566,0.5167582981516915,0.0
2017,2,6,37,23.294701686615166,31.006776059918373,0.6147227088729508,0.022238766062822383
2017,2,7,38,22.893314827995326,33.5258122426478,0.4322669119226633,3.411128650911398
2017,2,8,39,24.24352979380796,28.149804503974636,0.589550898648333,0.0
2017,2,9,40,25.01641724384567,31.80984119730194,0.4843813667575478,7.221971332893746
2017,2,10,41,24.743696068792715,29.66295307208661,0.4699044168682164,4.8215118869615345
2017,2,11,42,24.341945328123057,32.281263757930596,0.645745590564461,0.0
2017,2,12,43,21.951045375337053,30.772458792537034,0.6359676411707074,0.0
2017,2,13,44,23.26988448550409,31.396849536862234,0.5813489062533734,0.0
2017,2,14,45,22.329703172522198,30.652851712078995,0.271215606545326,0.3245641960938284
2017,2,15,46,23.23234604553531,31.7419215808599,0.45507960511565615,0.0010011306338380272
2017,2,16,47,23.050101219605715,26.769473549448378,0.5622117222206863,18.02532027767659
2017,2,17,48,23.598515218794926,31.64529334705784,0.5686172477097349,0.0
2017,2,18,49,22.761149508126664,32.95963656988464,0.5736758633645123,0.10959976381888463
2017,2,19,50,23.974720954888156,28.605279033624356,0.6441537932245139,0.0
2017,2,20,51,23.456048160972028,29.867360647039202,0.5241829937007542,1.3466591717902037
2017,2,21,52,23.897079246152323,28.81093656769072,0.5839887438816186,14.239544473353847
2017,2,22,53,23.126851752331167,32.72933824805341,0.6032357414218941,3.032202731663763
2017,2,23,54,24.214669519353144,34.58531397339511,0.5092338105368587,0.6686988781318525
2017,2,24,55,23.14660349017132,34.06555328198667,0.6662540325788461,2.200270204601794
2017,2,25,56,22.462005209267133,31.773268278472855,0.5810684440852207,0.0
2017,2,26,57,22.62016869033818,28.141658538613804,0.6540077716355545,0.0
2017,2,27,58,24.291480620639383,32.30354046453516,0.6864158084090299,0.0
